I)	Un regard sur lui même
a.	Un poème intime
•	Emploi de la première personne (« je », « j’ai ») qui conforte l’idée d’un poème intime + l’emploi des possessifs : « ma vie », « mon esprit »
•	Le récit d’une vie, un poème organisé : dans un premier temps l’enfance, ensuite le passage à l’âge adulte, puis un glissement vers la mort
•	Expression de sa propre souffrance « pour m’étouffer avec le sable, avec le sang »
•	« Dialogue » avec le diable, « Satan », comme le soulignent les paroles rapportées entre guillemets : « Tu resteras hyène, etc. » et la formule de politesse «Mais, cher Satan » 
•	Rythme plus élevé avec une suite de nombreuses phrases et prépositions plus ou moins courtes « J’ai appelé les bourreaux pour, en périssant […] Et j’ai joué de bons tour à la folie »
•	Il s’adresse également directement au lecteur « C’est à vous que mon trésor a été confié »
•	Evocation de souvenirs avec les indicateurs temporels : « Jadis », « Un soir », « tout dernièrement »
b.	De l’insouciance à la tentation
•	Une jeunesse  heureuse, parfaite avec tous ses abus « ma vie était un festin où s’ouvraient tous les cœurs, où tous les vins coulaient »
•	Evénement  rappelant ses premières amours : « j’ai assis la Beauté sur mes genoux » la suite : « Et je l’ai trouvée amère », « je l’ai injuriée » nous suggère une déception et désillusion amoureuse, première étape pour le passage à l’âge adulte comme on peut le voir avec la conséquence : « Je me suis armé contre la justice »
•	La rupture suggérée par la fuite (« je me suis enfui »)
•	 L’insouciance de la jeunesse prend fin  avec une certaines haine, amertume de celle-ci : Lamentation « ô » +  comparaison à des figures péjoratives « Ô sorcières, ô misère, ô haine »
•	Laisser place à la vie adulte avec ses vices, tentations et son désespoir  (« Je parvins à faire s’évanouir dans mon esprit toute l’espérance humaine. Sur toute joie pour l’étrangler j’ai fait le bond sur la bête féroce »)
c.	Un être tourmenté
•	Un nouvel univers vicieux parsemé de souffrance « évanouir », « étrangler », «m’étouffer »
•	L’emploi du champ lexical du mal (« bourreaux », « fléaux », « malheur », « péchés capitaux ») et les adjectifs péjoratifs (« affreux »,  « hideux ») viennent renforcer l’idée d’une souffrance intérieure
•	Une pensée pour sa jeunesse : « j’ai songé à rechercher la clef de festin ancien, où je reprendrais peut-être appétit. ».
•	Mais un retour impossible comme nous laisse penser la phrase « La charité est cette clef.-Cette inspiration prouve que j’ai rêvé ! » et l’emploi du futur « Tu resteras Hyène, etc. »
•	Un être qui est rongé par la tentation « Gagne la mort avec tous tes appétits, et ton égoïsme et tous les péchés capitaux » et la réponse de l’auteur « Ah ! j’en ai trop pris »
•	Le pacte du diable, l’auteur semble entretenir une relation assez intime avec Satan comme le souligne le discours direct  « se récrie le démon » La formule de politesse « cher » et l’emploi du « vous de politesse » laissent croire qu’il lui est soumis « je vous en conjure ».
•	L’auteur, tenté par un démon attirant (« le démon qui me couronna de si aimables pavots ») a complètement succombé à la tentation, il en a lui-même conscience (« Ah ! J’en ai trop pris », « mon carnet de damné »). Le retour est impossible et le mal semble l’attirer toujours plus bas (« sur le point de faire le dernier couac »)
II)	Une vision poétique 
a.	Une forme poétique originale
•	Succession de strophes courtes, parfois même des vers : « Je me suis armé contre la justice »
•	Poème écrit en prose 
•	Pas ou peu de rimes
•	Texte néanmoins très travaillé : nombreuses figures de styles : métaphore : « le bond sourd de la bête féroce », anaphore : « Je me suis… »
•	Rappel de l’Alexandrin avec « Un soir, j’ai assis la Beauté sur mes genoux »  
b.	Un abandon de la poésie classique
•	Représentation de l’idéal poétique : « un festin où s’ouvraient tous les cœurs, où tous les vins coulaient », on encore avec l’Allégorie de « Beauté » comme le suggère la majuscule
•	Les thermes « justice » et « trésor peuvent conforter cette idée
•	Evocation de ce « style » au passé : « Jadis »,  imparfait en début de poème (« était », « coulaient »), puis passé composé pour la prise de conscience (« j’ai assis », « je l’ai trouvée »)
•	Emancipation suggérée par la fuite « Je me suis enfui »
•	Rupture totale avec  la métaphore « Je parvins à faire s’évanouir dans mon esprit toute l’espérance humaine
c.	Création d’une nouvelle forme de poésie 
•	L’emploi de la première personne suggère qu’il s’agit de sa propre  création « J’ai appelé »,  « pour m’étouffer »
•	Volonté de créer qui transparait dans la construction des phrases, action puis raisons de cette action : « J’ai appelé les fléaux, pour m’étouffer avec le sable, avec le sang »
•	Emploi du champ lexical du mal (« bourreaux », « fléaux », « malheur », « péchés capitaux ») et des adjectifs péjoratifs (« affreux »,  « hideux ») qui contraste avec la première partie du texte (« cœurs », « festin », « Justice ») : opposition « Beauté »/ « Satan » qui représente une forme de poésie sans idéal esthétique. 
•	Et sans but recherché : « Vous qui aimez dans l’écrivain l’absence  de facultés descriptives ou instructives »
Nous avons donc constaté que ce poème nous laissait voir une partie de la vie de son auteur, mais également une partie intérieure de lui-même, il s’agit en effet d’un tournant dans sa vie et sa manière d’être et de penser, il laisse derrière lui sa jeunesse et passe à la vie adulte et ses désillusions. La poésie et le « moi » étant intimement liés, cette évolution spirituelle se traduit par une évolution poétique, en effet le style poétique de Rimbaud s’adapte à son nouvel état d’âme. Il renverse tous les codes poétiques et écrit désormais une part de lui-même sans aucun objectif intellectuel ou esthétique. 
L’assouvissement des tentations, et le pacte avec Satan peuvent nous permettre de relier ce texte à celui de Baudelaire « Les litanies de Satan » (Les fleurs du mal, Révolte, CCX).


